pair_ID	HybridLabel	MappedLabel	GoldLabel
6a	BR	N	N
7a	R		N
8a	BR	N	N
10a	B	E	E
11a	BR	N	N
13a	B	C	C
15a	R		N
16a	BR	N	N
17a	BR	N	N
19a	R		N
20a	B	C	N
21a	B	E	N
22a	B	E	E
23a	BR	C	C
27a	BR	N	N
29a	R		N
31a	BR	C	C
32a	BR	E	E
33a	B	E	E
34a	B	N	C
36a	B	N	N
37a	R		N
38a	BR	N	N
39a	BR	N	N
41a	BR	E	E
43a	BR	E	E
46a	BR	N	N
48a	BR	N	N
50a	BR	N	N
51a	BR	N	N
52a	BR	E	E
53a	BR	N	N
54a	B	E	N
57a	BR	N	N
59a	BR	N	N
60a	BR	N	N
61a	BR	N	N
63a	BR	E	E
64a	R		C
66a	B	N	E
67a	R		C
68a	BR	N	N
69a	R		C
71a	BR	C	N
74a	R		E
75a	R		C
76a	R		N
80a	B	N	N
86a	BR	N	N
89a	B	E	N
92a	BR	N	N
95a	BR	N	N
96a	B	N	N
101a	BR	E	C
102a	BR	N	N
103a	BR	N	N
104a	BR	N	N
106a	BR	N	N
108a	B	N	N
109a	BR	N	E
110a	BR	N	N
115a	BR	N	N
118a	B	E	E
121a	R		E
123a	B	N	N
125a	R		N
128a	B	N	N
132a	R		C
134a	R		N
135a	BR	N	N
137a	B	N	N
138a	R		N
142a	R		E
143a	R		C
144a	BR	N	N
145a	B	N	N
147a	BR	N	N
149a	BR	E	E
151a	B	E	E
152a	BR	C	C
153a	B	N	E
154a	BR	C	C
155a	BR	E	N
156a	BR	C	C
157a	BR	E	E
158a	B	E	E
160a	BR	E	E
162a	BR	N	N
165a	BR	N	N
166a	B	N	N
167a	BR	E	E
168a	R		C
169a	BR	E	E
171a	R		N
172a	B	E	E
174a	BR	E	N
175a	B	E	E
177a	B	E	E
178a	BR	E	E
179a	R		N
180a	B	E	N
181a	B	E	E
182a	R		N
187a	BR	N	N
189a	B	N	N
190a	R		N
191a	B	E	E
193a	BR	E	E
195a	BR	E	N
196a	B	N	C
198a	B	N	C
199a	BR	N	N
203a	B	N	N
204a	BR	N	E
206a	B	N	N
207a	BR	N	C
208a	B	N	E
209a	B	N	E
210a	BR	C	C
212a	BR	N	N
213a	BR	N	N
214a	BR	N	N
220a	BR	N	N
221a	BR	N	N
222a	BR	E	N
229a	B	E	E
230a	BR	C	C
231a	B	E	E
235a	B	N	N
239a	BR	N	N
242a	BR	E	N
243a	R		N
244a	R		C
245a	BR	E	N
246a	BR	N	N
247a	R		C
250a	BR	N	N
251a	B	N	N
252a	BR	N	N
255a	BR	E	N
261a	BR	N	N
262a	B	E	E
263a	R		N
264a	BR	E	N
267a	BR	N	N
268a	BR	N	N
270a	BR	N	N
271a	BR	N	N
274a	BR	E	N
275a	BR	N	N
278a	R		N
281a	BR	N	N
282a	B	E	E
284a	BR	E	E
288a	BR	N	N
290a	BR	N	N
292a	R		N
294a	R		C
295a	B	N	N
297a	R		N
298a	R		N
299a	R		N
300a	BR	E	E
306a	R		N
307a	R		N
308a	BR	N	N
314a	BR	C	C
316a	BR	N	N
318a	BR	N	N
319a	BR	N	N
320a	BR	N	N
321a	BR	N	N
322a	R		N
325a	B	C	C
328a	BR	N	N
330a	BR	N	N
334a	R		N
336a	BR	E	E
337a	BR	N	E
343a	BR	E	E
345a	B	N	N
348a	BR	N	N
349a	B	N	N
350a	B	N	N
352a	R		C
353a	B	E	N
355a	R		C
356a	BR	N	N
357a	R		C
359a	R		N
364a	BR	E	E
365a	BR	N	N
368a	R		N
369a	R		N
371a	BR	E	E
376a	B	N	N
383a	R		N
385a	R		N
386a	R		N
388a	R		N
389a	B	N	N
399a	R		N
400a	B	N	N
401a	R		N
405a	BR	N	N
406a	BR	N	E
407a	BR	N	N
408a	BR	E	E
411a	B	E	E
412a	B	N	N
414a	BR	N	E
416a	B	N	N
418a	BR	N	N
419a	B	N	N
420a	B	N	N
421a	B	N	N
424a	BR	E	E
425a	R		C
426a	BR	E	N
429a	R		N
430a	R		N
431a	BR	N	C
432a	BR	E	E
433a	BR	E	E
437a	BR	N	N
443a	B	E	N
444a	BR	E	N
445a	BR	E	E
448a	R		N
452a	R		N
453a	R		E
455a	B	N	N
456a	B	C	C
458a	BR	N	N
459a	BR	N	N
460a	R		N
463a	B	C	C
464a	BR	E	N
466a	BR	C	C
467a	BR	N	N
468a	B	N	N
469a	B	E	E
471a	R		N
472a	BR	N	N
474a	BR	C	C
478a	BR	C	C
479a	BR	N	N
480a	BR	N	C
481a	BR	E	E
482a	B	E	E
483a	BR	C	N
487a	R		N
488a	BR	N	N
490a	BR	N	N
492a	BR	C	C
493a	B	E	N
495a	BR	N	N
498a	BR	N	N
501a	BR	N	N
502a	B	E	E
503a	BR	C	C
504a	B	E	N
509a	BR	N	N
510a	BR	N	N
511a	B	N	N
512a	B	N	N
517a	B	N	N
518a	B	E	E
519a	BR	C	C
521a	R		N
